Title,Duration,Genre,Released,Link
The Shawshank Redemption ,2h 22min,Drama,"14 October 1994 (USA)
",https://www.imdb.com/title/tt0111161/
Terminator 2: Judgment Day ,2h 17min,Action,"3 July 1991 (USA)
",https://www.imdb.com/title/tt0103064/
Once Upon a Time in the West ,2h 45min,Western,"4 July 1969 (USA)
",https://www.imdb.com/title/tt0064116/
Grave of the Fireflies ,1h 29min,Animation,"26 July 1989 (USA)
",https://www.imdb.com/title/tt0095327/
Cinema Paradiso ,2h 35min,Drama,"23 February 1990 (USA)
",https://www.imdb.com/title/tt0095765/
Casablanca ,1h 42min,Drama,"23 January 1943 (USA)
",https://www.imdb.com/title/tt0034583/
Back to the Future ,1h 56min,Adventure,"3 July 1985 (USA)
",https://www.imdb.com/title/tt0088763/
Psycho ,1h 49min,Horror,"8 September 1960 (USA)
",https://www.imdb.com/title/tt0054215/
The Lion King ,1h 28min,Animation,"24 June 1994 (USA)
",https://www.imdb.com/title/tt0110357/
The Intouchables ,1h 52min,Biography,"2 November 2011 (France)
",https://www.imdb.com/title/tt1675434/
The Prestige ,2h 10min,Drama,"20 October 2006 (USA)
",https://www.imdb.com/title/tt0482571/
Whiplash ,1h 46min,Drama,"15 October 2014 (Philippines)
",https://www.imdb.com/title/tt2582802/
American History X ,1h 59min,Drama,"20 November 1998 (USA)
",https://www.imdb.com/title/tt0120586/
Léon: The Professional ,1h 50min,Action,"18 November 1994 (USA)
",https://www.imdb.com/title/tt0110413/
The Usual Suspects ,1h 46min,Crime,"16 August 1995 (USA)
",https://www.imdb.com/title/tt0114814/
The Pianist ,2h 30min,Biography,"28 March 2003 (USA)
",https://www.imdb.com/title/tt0253474/
The Departed ,2h 31min,Crime,"6 October 2006 (USA)
",https://www.imdb.com/title/tt0407887/
Gladiator ,2h 35min,Action,"5 May 2000 (USA)
",https://www.imdb.com/title/tt0172495/
It's a Wonderful Life ,2h 10min,Drama,"7 January 1947 (USA)
",https://www.imdb.com/title/tt0038650/
Joker ,2h 2min,Crime,"4 October 2019 (USA)
",https://www.imdb.com/title/tt7286456/
Reservoir Dogs ,1h 39min,Crime,"2 September 1992 (France)
",https://www.imdb.com/title/tt0105236/
Star Wars: Episode IV - A New Hope ,2h 1min,Action,"25 May 1977 (USA)
",https://www.imdb.com/title/tt0076759/
Toy Story ,1h 21min,Animation,"22 November 1995 (USA)
",https://www.imdb.com/title/tt0114709/
Full Metal Jacket ,1h 56min,Drama,"10 July 1987 (USA)
",https://www.imdb.com/title/tt0093058/
Seven Samurai ,3h 27min,Action,"19 November 1956 (USA)
",https://www.imdb.com/title/tt0047478/
Anand ,2h 2min,Drama,"12 March 1971 (India)
",https://www.imdb.com/title/tt0066763/
The Silence of the Lambs ,1h 58min,Crime,"14 February 1991 (USA)
",https://www.imdb.com/title/tt0102926/
Braveheart ,2h 58min,Biography,"24 May 1995 (USA)
",https://www.imdb.com/title/tt0112573/
Children of Heaven ,1h 29min,Drama,"22 January 1999 (USA)
",https://www.imdb.com/title/tt0118849/
Inglourious Basterds ,2h 33min,Adventure,"21 August 2009 (USA)
",https://www.imdb.com/title/tt0361748/
The Bandit ,2h 8min,Crime,"29 November 1996 (Turkey)
",https://www.imdb.com/title/tt0116231/
Amélie ,2h 2min,Comedy,"8 February 2002 (USA)
",https://www.imdb.com/title/tt0211915/
Good Will Hunting ,2h 6min,Drama,"9 January 1998 (USA)
",https://www.imdb.com/title/tt0119217/
Requiem for a Dream ,1h 42min,Drama,"15 December 2000 (USA)
",https://www.imdb.com/title/tt0180093/
American Beauty ,2h 2min,Drama,"1 October 1999 (USA)
",https://www.imdb.com/title/tt0169547/
Toy Story 3 ,1h 43min,Animation,"18 June 2010 (USA)
",https://www.imdb.com/title/tt0435761/
Snatch ,1h 42min,Comedy,"19 January 2001 (USA)
",https://www.imdb.com/title/tt0208092/
Eternal Sunshine of the Spotless Mind ,1h 48min,Drama,"19 March 2004 (USA)
",https://www.imdb.com/title/tt0338013/
Incendies ,2h 11min,Drama,"12 January 2011 (France)
",https://www.imdb.com/title/tt1255953/
My Father and My Son ,1h 52min,Drama,"18 November 2005 (Turkey)
",https://www.imdb.com/title/tt0476735/
1917 ,1h 59min,Drama,"10 January 2020 (USA)
",https://www.imdb.com/title/tt8579674/
A Separation ,2h 3min,Drama,"16 March 2011 (Iran)
",https://www.imdb.com/title/tt1832382/
Indiana Jones and the Last Crusade ,2h 7min,Action,"24 May 1989 (USA)
",https://www.imdb.com/title/tt0097576/
The Hunt ,1h 55min,Drama,"10 January 2013 (Denmark)
",https://www.imdb.com/title/tt2106476/
Die Hard ,2h 12min,Action,"20 July 1988 (USA)
",https://www.imdb.com/title/tt0095016/
The Great Dictator ,2h 5min,Comedy,"7 March 1941 (USA)
",https://www.imdb.com/title/tt0032553/
Andhadhun ,2h 19min,Crime,"5 October 2018 (USA)
",https://www.imdb.com/title/tt8108198/
My Neighbor Totoro ,1h 26min,Animation,"13 July 1990 (USA)
",https://www.imdb.com/title/tt0096283/
Casino ,2h 58min,Crime,"22 November 1995 (USA)
",https://www.imdb.com/title/tt0112641/
Unforgiven ,2h 10min,Drama,"7 August 1992 (USA)
",https://www.imdb.com/title/tt0105695/
L.A. Confidential ,2h 18min,Crime,"19 September 1997 (USA)
",https://www.imdb.com/title/tt0119488/
Heat ,2h 50min,Crime,"15 December 1995 (USA)
",https://www.imdb.com/title/tt0113277/
Downfall ,2h 36min,Biography,"8 April 2005 (USA)
",https://www.imdb.com/title/tt0363163/
Pan's Labyrinth ,1h 58min,Drama,"19 January 2007 (USA)
",https://www.imdb.com/title/tt0457430/
Howl's Moving Castle ,1h 59min,Animation,"17 June 2005 (USA)
",https://www.imdb.com/title/tt0347149/
Rang De Basanti ,2h 47min,Comedy,"26 January 2006 (USA)
",https://www.imdb.com/title/tt0405508/
Swades ,3h 9min,Drama,"17 December 2004 (India)
",https://www.imdb.com/title/tt0367110/
A Beautiful Mind ,2h 15min,Biography,"4 January 2002 (USA)
",https://www.imdb.com/title/tt0268978/
"Lock, Stock and Two Smoking Barrels ",1h 47min,Action,"28 August 1998 (UK)
",https://www.imdb.com/title/tt0120735/
Batman Begins ,2h 20min,Action,"15 June 2005 (USA)
",https://www.imdb.com/title/tt0372784/
There Will Be Blood ,2h 38min,Drama,"25 January 2008 (USA)
",https://www.imdb.com/title/tt0469494/
V for Vendetta ,2h 12min,Action,"17 March 2006 (USA)
",https://www.imdb.com/title/tt0434409/
Memories of Murder ,2h 12min,Action,"2 May 2003 (South Korea)
",https://www.imdb.com/title/tt0353969/
Up ,1h 36min,Animation,"29 May 2009 (USA)
",https://www.imdb.com/title/tt1049413/
The Wolf of Wall Street ,3h,Biography,"25 December 2013 (USA)
",https://www.imdb.com/title/tt0993846/
Million Dollar Baby ,2h 12min,Drama,"28 January 2005 (USA)
",https://www.imdb.com/title/tt0405159/
Kill Bill: Vol. 1 ,1h 51min,Action,"10 October 2003 (USA)
",https://www.imdb.com/title/tt0266697/
Hotel Rwanda ,2h 1min,Biography,"4 February 2005 (USA)
",https://www.imdb.com/title/tt0395169/
Shutter Island ,2h 18min,Mystery,"19 February 2010 (USA)
",https://www.imdb.com/title/tt1130884/
How to Train Your Dragon ,1h 38min,Animation,"26 March 2010 (USA)
",https://www.imdb.com/title/tt0892769/
Finding Nemo ,1h 40min,Animation,"30 May 2003 (USA)
",https://www.imdb.com/title/tt0266543/
No Country for Old Men ,2h 2min,Crime,"21 November 2007 (USA)
",https://www.imdb.com/title/tt0477348/
Gran Torino ,1h 56min,Drama,"9 January 2009 (USA)
",https://www.imdb.com/title/tt1205489/
Into the Wild ,2h 28min,Adventure,"19 October 2007 (USA)
",https://www.imdb.com/title/tt0758758/
Mary and Max ,1h 32min,Animation,"9 April 2009 (Australia)
",https://www.imdb.com/title/tt0978762/
Hachi: A Dog's Tale ,1h 33min,Drama,"12 March 2010 (UK)
",https://www.imdb.com/title/tt1028532/
Ford v Ferrari ,2h 32min,Action,"15 November 2019 (USA)
",https://www.imdb.com/title/tt1950186/
Prisoners ,2h 33min,Crime,"20 September 2013 (USA)
",https://www.imdb.com/title/tt1392214/
Harry Potter and the Deathly Hallows: Part 2 ,2h 10min,Adventure,"15 July 2011 (USA)
",https://www.imdb.com/title/tt1201607/
Hacksaw Ridge ,2h 19min,Biography,"4 November 2016 (USA)
",https://www.imdb.com/title/tt2119532/
Mad Max: Fury Road ,2h,Action,"15 May 2015 (USA)
",https://www.imdb.com/title/tt1392190/
Rush ,2h 3min,Biography,"27 September 2013 (USA)
",https://www.imdb.com/title/tt1979320/
Spotlight ,2h 9min,Biography,"20 November 2015 (USA)
",https://www.imdb.com/title/tt1895587/
PK ,2h 33min,Comedy,"19 December 2014 (India)
",https://www.imdb.com/title/tt2338151/
12 Years a Slave ,2h 14min,Biography,"8 November 2013 (USA)
",https://www.imdb.com/title/tt2024544/
Inside Out ,1h 35min,Animation,"19 June 2015 (USA)
",https://www.imdb.com/title/tt2096673/
Gone Girl ,2h 29min,Drama,"3 October 2014 (USA)
",https://www.imdb.com/title/tt2267998/
Before Sunset ,1h 20min,Drama,"30 July 2004 (USA)
",https://www.imdb.com/title/tt0381681/
Aladdin ,1h 30min,Animation,"25 November 1992 (USA)
",https://www.imdb.com/title/tt0103639/
The Grand Budapest Hotel ,1h 39min,Adventure,"28 March 2014 (USA)
",https://www.imdb.com/title/tt2278388/
The Passion of Joan of Arc ,1h 54min,Biography,"25 October 1928 (France)
",https://www.imdb.com/title/tt0019254/
The Terminator ,1h 47min,Action,"26 October 1984 (USA)
",https://www.imdb.com/title/tt0088247/
The General ,1h 7min,Action,"2 January 1927 (USA)
",https://www.imdb.com/title/tt0017925/
The Circus ,1h 12min,Comedy,"29 January 1928 (Canada)
",https://www.imdb.com/title/tt0018773/
"Monsters, Inc. ",1h 32min,Animation,"2 November 2001 (USA)
",https://www.imdb.com/title/tt0198781/
Mr. Smith Goes to Washington ,2h 9min,Comedy,"19 October 1939 (USA)
",https://www.imdb.com/title/tt0031679/
The Help ,2h 26min,Drama,"10 August 2011 (USA)
",https://www.imdb.com/title/tt1454029/
Gone with the Wind ,3h 58min,Drama,"17 January 1940 (USA)
",https://www.imdb.com/title/tt0031381/
The Wages of Fear ,2h 11min,Adventure,"16 February 1955 (USA)
",https://www.imdb.com/title/tt0046268/
It Happened One Night ,1h 45min,Comedy,"22 February 1934 (USA)
",https://www.imdb.com/title/tt0025316/
Rebecca ,2h 10min,Drama,"12 April 1940 (USA)
",https://www.imdb.com/title/tt0032976/
The Third Man ,1h 33min,Film-Noir,"12 October 1949 (France)
",https://www.imdb.com/title/tt0041959/
On the Waterfront ,1h 48min,Crime,"22 June 1954 (Japan)
",https://www.imdb.com/title/tt0047296/
Throne of Blood ,1h 50min,Drama,"22 November 1961 (USA)
",https://www.imdb.com/title/tt0050613/
Ben-Hur ,3h 32min,Adventure,"29 January 1960 (Brazil)
",https://www.imdb.com/title/tt0052618/
The Bridge on the River Kwai ,2h 41min,Adventure,"14 December 1957 (USA)
",https://www.imdb.com/title/tt0050212/
The 400 Blows ,1h 39min,Crime,"16 November 1959 (USA)
",https://www.imdb.com/title/tt0053198/
The Battle of Algiers ,2h 1min,Drama,"20 September 1967 (USA)
",https://www.imdb.com/title/tt0058946/
Persona ,1h 23min,Drama,"16 March 1967 (USA)
",https://www.imdb.com/title/tt0060827/
Andrei Rublev ,3h 25min,Biography,"October 1973 (USA)
",https://www.imdb.com/title/tt0060107/
The Deer Hunter ,3h 3min,Drama,"23 February 1979 (USA)
",https://www.imdb.com/title/tt0077416/
Cool Hand Luke ,2h 7min,Crime,"1 November 1967 (USA)
",https://www.imdb.com/title/tt0061512/
Barry Lyndon ,3h 5min,Adventure,"18 December 1975 (USA)
",https://www.imdb.com/title/tt0072684/
Network ,2h 1min,Drama,"27 November 1976 (USA)
",https://www.imdb.com/title/tt0074958/
Monty Python's Life of Brian ,1h 34min,Comedy,"17 August 1979 (USA)
",https://www.imdb.com/title/tt0079470/
Fanny and Alexander ,3h 8min,Drama,"17 December 1982 (Sweden)
",https://www.imdb.com/title/tt0083922/
The Elephant Man ,2h 4min,Biography,"10 October 1980 (USA)
",https://www.imdb.com/title/tt0080678/
The Thing ,1h 49min,Horror,"25 June 1982 (USA)
",https://www.imdb.com/title/tt0084787/
Blade Runner ,1h 57min,Action,"25 June 1982 (USA)
",https://www.imdb.com/title/tt0083658/
Platoon ,2h,Drama,"6 February 1987 (USA)
",https://www.imdb.com/title/tt0091763/
"Paris, Texas ",2h 25min,Drama,"23 August 1984 (UK)
",https://www.imdb.com/title/tt0087884/
Nausicaä of the Valley of the Wind ,1h 57min,Animation,"25 November 1987 (USA)
",https://www.imdb.com/title/tt0087544/
Stand by Me ,1h 29min,Adventure,"26 November 1986 (USA)
",https://www.imdb.com/title/tt0092005/
The Princess Bride ,1h 38min,Adventure,"9 October 1987 (USA)
",https://www.imdb.com/title/tt0093779/
Dead Poets Society ,2h 8min,Comedy,"9 June 1989 (USA)
",https://www.imdb.com/title/tt0097165/
In the Name of the Father ,2h 13min,Biography,"25 February 1994 (USA)
",https://www.imdb.com/title/tt0107207/
Jurassic Park ,2h 7min,Action,"11 June 1993 (USA)
",https://www.imdb.com/title/tt0107290/
La Haine ,1h 38min,Crime,"23 February 1996 (USA)
",https://www.imdb.com/title/tt0113247/
Before Sunrise ,1h 41min,Drama,"27 January 1995 (USA)
",https://www.imdb.com/title/tt0112471/
Fargo ,1h 38min,Crime,"5 April 1996 (USA)
",https://www.imdb.com/title/tt0116282/
Trainspotting ,1h 33min,Drama,"9 August 1996 (USA)
",https://www.imdb.com/title/tt0117951/
The Sixth Sense ,1h 47min,Drama,"6 August 1999 (USA)
",https://www.imdb.com/title/tt0167404/
Catch Me If You Can ,2h 21min,Biography,"25 December 2002 (USA)
",https://www.imdb.com/title/tt0264464/
Amores Perros ,2h 34min,Drama,"13 April 2001 (USA)
",https://www.imdb.com/title/tt0245712/
The Truman Show ,1h 43min,Comedy,"5 June 1998 (USA)
",https://www.imdb.com/title/tt0120382/
The Big Lebowski ,1h 57min,Comedy,"6 March 1998 (USA)
",https://www.imdb.com/title/tt0118715/
Wild Tales ,2h 2min,Comedy,"21 August 2014 (Argentina)
",https://www.imdb.com/title/tt3011894/
In the Mood for Love ,1h 38min,Drama,"9 March 2001 (USA)
",https://www.imdb.com/title/tt0118694/
Rocky ,2h,Drama,"3 December 1976 (USA)
",https://www.imdb.com/title/tt0075148/
Logan ,2h 17min,Action,"3 March 2017 (USA)
",https://www.imdb.com/title/tt3315342/
Sherlock Jr. ,45min,Action,"11 May 1924 (USA)
",https://www.imdb.com/title/tt0015324/
The Handmaiden ,2h 25min,Drama,"1 June 2016 (South Korea)
",https://www.imdb.com/title/tt4016934/
Room ,1h 58min,Drama,"22 January 2016 (USA)
",https://www.imdb.com/title/tt3170832/
The Invisible Guest ,1h 46min,Crime,"6 January 2017 (Spain)
",https://www.imdb.com/title/tt4857264/
Portrait of a Lady on Fire ,2h 2min,Drama,"14 February 2020 (USA)
",https://www.imdb.com/title/tt8613070/
The Treasure of the Sierra Madre ,2h 6min,Adventure,"24 January 1948 (USA)
",https://www.imdb.com/title/tt0040897/
The Gold Rush ,1h 35min,Adventure,"13 July 1925 (Brazil)
",https://www.imdb.com/title/tt0015864/
All About Eve ,2h 18min,Drama,"27 October 1950 (USA)
",https://www.imdb.com/title/tt0042192/
Rififi ,1h 58min,Crime,"5 June 1956 (USA)
",https://www.imdb.com/title/tt0048021/
The Seventh Seal ,1h 36min,Drama,"13 October 1958 (USA)
",https://www.imdb.com/title/tt0050976/
Rashomon ,1h 28min,Crime,"26 December 1951 (USA)
",https://www.imdb.com/title/tt0042876/
Dial M for Murder ,1h 45min,Crime,"29 May 1954 (USA)
",https://www.imdb.com/title/tt0046912/
Some Like It Hot ,2h 1min,Comedy,"19 March 1959 (USA)
",https://www.imdb.com/title/tt0053291/
Wild Strawberries ,1h 31min,Drama,"22 June 1959 (USA)
",https://www.imdb.com/title/tt0050986/
Tokyo Story ,2h 16min,Drama,"13 March 1972 (USA)
",https://www.imdb.com/title/tt0046438/
Yojimbo ,1h 50min,Action,"13 September 1961 (USA)
",https://www.imdb.com/title/tt0055630/
To Be or Not to Be ,1h 39min,Comedy,"6 March 1942 (USA)
",https://www.imdb.com/title/tt0035446/
Judgment at Nuremberg ,2h 59min,Drama,"18 December 1961 (Sweden)
",https://www.imdb.com/title/tt0055031/
Chinatown ,2h 10min,Drama,"20 June 1974 (USA)
",https://www.imdb.com/title/tt0071315/
Raging Bull ,2h 9min,Biography,"19 December 1980 (USA)
",https://www.imdb.com/title/tt0081398/
Monty Python and the Holy Grail ,1h 31min,Adventure,"25 May 1975 (UK)
",https://www.imdb.com/title/tt0071853/
To Kill a Mockingbird ,2h 9min,Crime,"16 March 1963 (USA)
",https://www.imdb.com/title/tt0056592/
The Great Escape ,2h 52min,Adventure,"4 July 1963 (USA)
",https://www.imdb.com/title/tt0057115/
Stalker ,2h 42min,Drama,"17 April 1980 (Netherlands)
",https://www.imdb.com/title/tt0079944/
The Secret in Their Eyes ,2h 9min,Drama,"21 May 2010 (USA)
",https://www.imdb.com/title/tt1305806/
Warrior ,2h 20min,Action,"9 September 2011 (USA)
",https://www.imdb.com/title/tt1291584/
Gangs of Wasseypur ,5h 21min,Action,"22 June 2012 (India)
",https://www.imdb.com/title/tt1954470/
Drishyam ,2h 43min,Crime,"31 July 2015 (USA)
",https://www.imdb.com/title/tt4430212/
M ,1h 39min,Crime,"31 August 1931 (Sweden)
",https://www.imdb.com/title/tt0022100/
The Kid ,1h 8min,Comedy,"6 February 1921 (USA)
",https://www.imdb.com/title/tt0012349/
Metropolis ,2h 33min,Drama,"13 March 1927 (USA)
",https://www.imdb.com/title/tt0017136/
Ran ,2h 42min,Action,"1 June 1985 (Japan)
",https://www.imdb.com/title/tt0089881/
Klaus ,1h 36min,Animation,"15 November 2019 (USA)
",https://www.imdb.com/title/tt4729430/
Green Book ,2h 10min,Biography,"16 November 2018 (USA)
",https://www.imdb.com/title/tt6966692/
"Three Billboards Outside Ebbing, Missouri ",1h 55min,Comedy,"1 December 2017 (USA)
",https://www.imdb.com/title/tt5027774/
Double Indemnity ,1h 47min,Crime,"6 July 1944 (USA)
",https://www.imdb.com/title/tt0036775/
Bicycle Thieves ,1h 29min,Drama,"13 December 1949 (USA)
",https://www.imdb.com/title/tt0040522/
Citizen Kane ,1h 59min,Drama,"5 September 1941 (USA)
",https://www.imdb.com/title/tt0033467/
Lawrence of Arabia ,3h 48min,Adventure,"11 December 1962 (UK)
",https://www.imdb.com/title/tt0056172/
Ikiru ,2h 23min,Drama,"25 March 1956 (USA)
",https://www.imdb.com/title/tt0044741/
For a Few Dollars More ,2h 12min,Western,"10 May 1967 (USA)
",https://www.imdb.com/title/tt0059578/
Vertigo ,2h 8min,Mystery,"22 May 1958 (UK)
",https://www.imdb.com/title/tt0052357/
The Apartment ,2h 5min,Comedy,"16 September 1960 (France)
",https://www.imdb.com/title/tt0053604/
North by Northwest ,2h 16min,Adventure,"26 September 1959 (Japan)
",https://www.imdb.com/title/tt0053125/
A Clockwork Orange ,2h 16min,Crime,"2 February 1972 (USA)
",https://www.imdb.com/title/tt0066921/
The Sting ,2h 9min,Comedy,"25 December 1973 (USA)
",https://www.imdb.com/title/tt0070735/
2001: A Space Odyssey ,2h 29min,Adventure,"12 May 1968 (UK)
",https://www.imdb.com/title/tt0062622/
Singin' in the Rain ,1h 43min,Comedy,"11 April 1952 (USA)
",https://www.imdb.com/title/tt0045152/
Taxi Driver ,1h 54min,Crime,"9 February 1976 (USA)
",https://www.imdb.com/title/tt0075314/
Star Wars: Episode VI - Return of the Jedi ,2h 11min,Action,"25 May 1983 (USA)
",https://www.imdb.com/title/tt0086190/
Amadeus ,2h 40min,Biography,"19 September 1984 (USA)
",https://www.imdb.com/title/tt0086879/
Aliens ,2h 17min,Action,"18 July 1986 (USA)
",https://www.imdb.com/title/tt0090605/
Das Boot ,2h 29min,Adventure,"10 February 1982 (USA)
",https://www.imdb.com/title/tt0082096/
Rear Window ,1h 52min,Mystery,"September 1954 (USA)
",https://www.imdb.com/title/tt0047396/
Scarface ,2h 50min,Crime,"9 December 1983 (USA)
",https://www.imdb.com/title/tt0086250/
Witness for the Prosecution ,1h 56min,Crime,"6 February 1958 (USA)
",https://www.imdb.com/title/tt0051201/
Come and See ,2h 22min,Drama,"17 October 1985 (Hungary)
",https://www.imdb.com/title/tt0091251/
Alien ,1h 57min,Horror,"22 June 1979 (USA)
",https://www.imdb.com/title/tt0078748/
Paths of Glory ,1h 28min,Drama,"25 December 1957 (USA)
",https://www.imdb.com/title/tt0050825/
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1h 35min,Comedy,"29 January 1964 (USA)
",https://www.imdb.com/title/tt0057012/
Sunset Blvd. ,1h 50min,Drama,"29 September 1950 (Australia)
",https://www.imdb.com/title/tt0043014/
High and Low ,2h 23min,Crime,"26 November 1963 (USA)
",https://www.imdb.com/title/tt0057565/
The Shining ,2h 26min,Drama,"13 June 1980 (USA)
",https://www.imdb.com/title/tt0081505/
Apocalypse Now ,2h 27min,Drama,"15 August 1979 (USA)
",https://www.imdb.com/title/tt0078788/
Once Upon a Time in America ,3h 49min,Crime,"1 June 1984 (USA)
",https://www.imdb.com/title/tt0087843/
Memento ,1h 53min,Mystery,"25 May 2001 (USA)
",https://www.imdb.com/title/tt0209144/
Princess Mononoke ,2h 14min,Animation,"19 December 1997 (USA)
",https://www.imdb.com/title/tt0119698/
Raiders of the Lost Ark ,1h 55min,Action,"12 June 1981 (USA)
",https://www.imdb.com/title/tt0082971/
WALL·E ,1h 38min,Animation,"27 June 2008 (USA)
",https://www.imdb.com/title/tt0910970/
3 Idiots ,2h 50min,Comedy,"25 December 2009 (India)
",https://www.imdb.com/title/tt1187043/
The Lives of Others ,2h 17min,Drama,"30 March 2007 (USA)
",https://www.imdb.com/title/tt0405094/
The Dark Knight Rises ,2h 44min,Action,"20 July 2012 (USA)
",https://www.imdb.com/title/tt1345836/
Oldboy ,2h,Action,"21 November 2003 (South Korea)
",https://www.imdb.com/title/tt0364569/
Like Stars on Earth ,2h 45min,Drama,"21 December 2007 (India)
",https://www.imdb.com/title/tt0986264/
Django Unchained ,2h 45min,Drama,"25 December 2012 (USA)
",https://www.imdb.com/title/tt1853728/
Coco ,1h 45min,Animation,"22 November 2017 (USA)
",https://www.imdb.com/title/tt2380307/
Avengers: Infinity War ,2h 29min,Action,"27 April 2018 (USA)
",https://www.imdb.com/title/tt4154756/
Dangal ,2h 41min,Action,"21 December 2016 (USA)
",https://www.imdb.com/title/tt5074352/
Spider-Man: Into the Spider-Verse ,1h 57min,Animation,"14 December 2018 (USA)
",https://www.imdb.com/title/tt4633694/
Capernaum ,2h 6min,Drama,"20 September 2018 (Lebanon)
",https://www.imdb.com/title/tt8267604/
City Lights ,1h 27min,Comedy,"7 March 1931 (USA)
",https://www.imdb.com/title/tt0021749/
Avengers: Endgame ,3h 1min,Action,"26 April 2019 (USA)
",https://www.imdb.com/title/tt4154796/
Life Is Beautiful ,1h 56min,Comedy,"12 February 1999 (USA)
",https://www.imdb.com/title/tt0118799/
Se7en ,2h 7min,Crime,"22 September 1995 (USA)
",https://www.imdb.com/title/tt0114369/
Your Name. ,1h 46min,Animation,"7 April 2017 (USA)
",https://www.imdb.com/title/tt5311514/
City of God ,2h 10min,Crime,"13 February 2004 (USA)
",https://www.imdb.com/title/tt0317248/
Modern Times ,1h 27min,Comedy,"25 February 1936 (USA)
",https://www.imdb.com/title/tt0027977/
The Green Mile ,3h 9min,Crime,"10 December 1999 (USA)
",https://www.imdb.com/title/tt0120689/
Saving Private Ryan ,2h 49min,Drama,"24 July 1998 (USA)
",https://www.imdb.com/title/tt0120815/
Spirited Away ,2h 5min,Animation,"28 March 2003 (USA)
",https://www.imdb.com/title/tt0245429/
One Flew Over the Cuckoo's Nest ,2h 13min,Drama,"19 November 1975 (USA)
",https://www.imdb.com/title/tt0073486/
Interstellar ,2h 49min,Adventure,"7 November 2014 (USA)
",https://www.imdb.com/title/tt0816692/
Parasite ,2h 12min,Comedy,"8 November 2019 (USA)
",https://www.imdb.com/title/tt6751668/
Harakiri ,2h 13min,Action,"4 August 1964 (USA)
",https://www.imdb.com/title/tt0056058/
"The Good, the Bad and the Ugly ",2h 58min,Western,"29 December 1967 (USA)
",https://www.imdb.com/title/tt0060196/
The Lord of the Rings: The Two Towers ,2h 59min,Adventure,"18 December 2002 (USA)
",https://www.imdb.com/title/tt0167261/
The Matrix ,2h 16min,Action,"31 March 1999 (USA)
",https://www.imdb.com/title/tt0133093/
Star Wars: Episode V - The Empire Strikes Back ,2h 4min,Action,"20 June 1980 (USA)
",https://www.imdb.com/title/tt0080684/
Goodfellas ,2h 26min,Biography,"21 September 1990 (USA)
",https://www.imdb.com/title/tt0099685/
Forrest Gump ,2h 22min,Drama,"6 July 1994 (USA)
",https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Fellowship of the Ring ,2h 58min,Action,"19 December 2001 (USA)
",https://www.imdb.com/title/tt0120737/
Inception ,2h 28min,Action,"16 July 2010 (USA)
",https://www.imdb.com/title/tt1375666/
12 Angry Men ,1h 36min,Crime,"10 April 1957 (USA)
",https://www.imdb.com/title/tt0050083/
Fight Club ,2h 19min,Drama,"15 October 1999 (USA)
",https://www.imdb.com/title/tt0137523/
The Godfather ,2h 55min,Crime,"24 March 1972 (USA)
",https://www.imdb.com/title/tt0068646/
The Godfather: Part II ,3h 22min,Crime,"18 December 1974 (USA)
",https://www.imdb.com/title/tt0071562/
Schindler's List ,3h 15min,Biography,"4 February 1994 (USA)
",https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King ,3h 21min,Adventure,"17 December 2003 (USA)
",https://www.imdb.com/title/tt0167260/
Pulp Fiction ,2h 34min,Crime,"14 October 1994 (USA)
",https://www.imdb.com/title/tt0110912/
The Dark Knight ,2h 32min,Action,"18 July 2008 (USA)
",https://www.imdb.com/title/tt0468569/
